Sno,lang,title,url,lang_small
0,A# .NET,A Sharp (.NET),https://en.wikipedia.org/wiki/A_Sharp_(.NET),a# .net
1,A# (Axiom),A Sharp (Axiom),https://en.wikipedia.org/wiki/A_Sharp_(Axiom),a# (axiom)
2,A-0 System,A-0 System,https://en.wikipedia.org/wiki/A-0_System,a-0 system
3,A+,A+ (programming language),https://en.wikipedia.org/wiki/A%2B_(programming_language),a+
4,A++,A++,https://en.wikipedia.org/wiki/A%2B%2B,a++
5,ABAP,ABAP,https://en.wikipedia.org/wiki/ABAP,abap
6,ABC,ABC (programming language),https://en.wikipedia.org/wiki/ABC_(programming_language),abc
7,ABC ALGOL,ABC ALGOL,https://en.wikipedia.org/wiki/ABC_ALGOL,abc algol
8,ABSET,ABSET,https://en.wikipedia.org/wiki/ABSET,abset
9,ABSYS,ABSYS,https://en.wikipedia.org/wiki/ABSYS,absys
10,ACC,ACC (programming language),https://en.wikipedia.org/wiki/ACC_(programming_language),acc
11,Accent,Accent (programming language),https://en.wikipedia.org/wiki/Accent_(programming_language),accent
12,Ace DASL (Distributed Application Specification Language),Distributed Application Specification Language,https://en.wikipedia.org/wiki/Distributed_Application_Specification_Language,ace dasl (distributed application specification language)
13,ACL2,ACL2,https://en.wikipedia.org/wiki/ACL2,acl2
14,ACT-III,LGP-30,https://en.wikipedia.org/wiki/LGP-30#ACT-III_programming_language,act-iii
15,Action!,Action! (programming language),https://en.wikipedia.org/wiki/Action!_(programming_language),action!
16,ActionScript,ActionScript,https://en.wikipedia.org/wiki/ActionScript,actionscript
17,Actor,Actor (programming language),https://en.wikipedia.org/wiki/Actor_(programming_language),actor
18,Ada,Ada (programming language),https://en.wikipedia.org/wiki/Ada_(programming_language),ada
19,Adenine,Adenine (programming language),https://en.wikipedia.org/wiki/Adenine_(programming_language),adenine
20,Agda,Agda (theorem prover),https://en.wikipedia.org/wiki/Agda_(theorem_prover),agda
21,Agilent VEE,Agilent VEE,https://en.wikipedia.org/wiki/Agilent_VEE,agilent vee
22,Agora,Agora (programming language),https://en.wikipedia.org/wiki/Agora_(programming_language),agora
23,AIMMS,AIMMS,https://en.wikipedia.org/wiki/AIMMS,aimms
24,Aldor,Aldor,https://en.wikipedia.org/wiki/Aldor,aldor
25,Alef,Alef (programming language),https://en.wikipedia.org/wiki/Alef_(programming_language),alef
26,ALF,Algebraic Logic Functional programming language,https://en.wikipedia.org/wiki/Algebraic_Logic_Functional_programming_language,alf
27,ALGOL 58,ALGOL 58,https://en.wikipedia.org/wiki/ALGOL_58,algol 58
28,ALGOL 60,ALGOL 60,https://en.wikipedia.org/wiki/ALGOL_60,algol 60
29,ALGOL 68,ALGOL 68,https://en.wikipedia.org/wiki/ALGOL_68,algol 68
30,ALGOL W,ALGOL W,https://en.wikipedia.org/wiki/ALGOL_W,algol w
31,Alice,Alice (programming language),https://en.wikipedia.org/wiki/Alice_(programming_language),alice
32,Alma-0,Alma-0,https://en.wikipedia.org/wiki/Alma-0,alma-0
33,AmbientTalk,AmbientTalk,https://en.wikipedia.org/wiki/AmbientTalk,ambienttalk
34,Amiga E,Amiga E,https://en.wikipedia.org/wiki/Amiga_E,amiga e
35,AMOS,AMOS (programming language),https://en.wikipedia.org/wiki/AMOS_(programming_language),amos
36,AMPL,AMPL,https://en.wikipedia.org/wiki/AMPL,ampl
37,AngelScript,AngelScript,https://en.wikipedia.org/wiki/AngelScript,angelscript
38,Apex,Apex (programming language),https://en.wikipedia.org/wiki/Apex_(programming_language),apex
39,APL,APL (programming language),https://en.wikipedia.org/wiki/APL_(programming_language),apl
40,App Inventor for Android's visual block language,App Inventor for Android (programming language),https://en.wikipedia.org/wiki/App_Inventor_for_Android_(programming_language),app inventor for android's visual block language
41,AppleScript,AppleScript,https://en.wikipedia.org/wiki/AppleScript,applescript
42,APT,APT (programming language),https://en.wikipedia.org/wiki/APT_(programming_language),apt
43,Arc,Arc (programming language),https://en.wikipedia.org/wiki/Arc_(programming_language),arc
44,ARexx,ARexx,https://en.wikipedia.org/wiki/ARexx,arexx
45,Argus,Argus (programming language),https://en.wikipedia.org/wiki/Argus_(programming_language),argus
46,AspectJ,AspectJ,https://en.wikipedia.org/wiki/AspectJ,aspectj
47,Assembly language,Assembly language,https://en.wikipedia.org/wiki/Assembly_language,assembly language
48,ATS,ATS (programming language),https://en.wikipedia.org/wiki/ATS_(programming_language),ats
49,Ateji PX,Ateji PX,https://en.wikipedia.org/wiki/Ateji_PX,ateji px
50,AutoHotkey,AutoHotkey,https://en.wikipedia.org/wiki/AutoHotkey,autohotkey
51,Autocoder,Autocoder,https://en.wikipedia.org/wiki/Autocoder,autocoder
52,AutoIt,AutoIt,https://en.wikipedia.org/wiki/AutoIt,autoit
53,AutoLISP / Visual LISP,AutoLISP,https://en.wikipedia.org/wiki/AutoLISP,autolisp / visual lisp
54,Averest,Averest,https://en.wikipedia.org/wiki/Averest,averest
55,AWK,AWK,https://en.wikipedia.org/wiki/AWK,awk
56,Axum,Axum (programming language),https://en.wikipedia.org/wiki/Axum_(programming_language),axum
57,Active Server Pages,Active Server Pages,https://en.wikipedia.org/wiki/Active_Server_Pages,active server pages
58,B,B (programming language),https://en.wikipedia.org/wiki/B_(programming_language),b
59,Babbage,Babbage (programming language),https://en.wikipedia.org/wiki/Babbage_(programming_language),babbage
60,Bash,Bash (Unix shell),https://en.wikipedia.org/wiki/Bash_(Unix_shell),bash
61,BASIC,BASIC,https://en.wikipedia.org/wiki/BASIC,basic
62,bc,Bc (programming language),https://en.wikipedia.org/wiki/Bc_(programming_language),bc
63,BCPL,BCPL,https://en.wikipedia.org/wiki/BCPL,bcpl
64,BeanShell,BeanShell,https://en.wikipedia.org/wiki/BeanShell,beanshell
65,Batch (Windows/Dos),Batch file,https://en.wikipedia.org/wiki/Batch_file,batch (windows/dos)
66,Bertrand,Bertrand (programming language),https://en.wikipedia.org/wiki/Bertrand_(programming_language),bertrand
67,BETA,BETA (programming language),https://en.wikipedia.org/wiki/BETA_(programming_language),beta
68,Bistro,Bistro (programming language),https://en.wikipedia.org/wiki/Bistro_(programming_language),bistro
69,BLISS,BLISS (programming language),https://en.wikipedia.org/wiki/BLISS_(programming_language),bliss
70,Blockly,Blockly,https://en.wikipedia.org/wiki/Blockly,blockly
71,BlooP,BlooP and FlooP,https://en.wikipedia.org/wiki/BlooP_and_FlooP,bloop
72,Boo,Boo (programming language),https://en.wikipedia.org/wiki/Boo_(programming_language),boo
73,Boomerang,Boomerang (programming language),https://en.wikipedia.org/wiki/Boomerang_(programming_language),boomerang
74,Bourne shell,Bourne shell,https://en.wikipedia.org/wiki/Bourne_shell,bourne shell
75,bash,Bash (Unix shell),https://en.wikipedia.org/wiki/Bash_(Unix_shell),bash
76,ksh,Korn shell,https://en.wikipedia.org/wiki/Korn_shell,ksh
77,BPEL,Business Process Execution Language,https://en.wikipedia.org/wiki/Business_Process_Execution_Language,bpel
78,Business Basic,Business Basic,https://en.wikipedia.org/wiki/Business_Basic,business basic
79,C,C (programming language),https://en.wikipedia.org/wiki/C_(programming_language),c
80,C--,C--,https://en.wikipedia.org/wiki/C--,c--
81,C++,C++,https://en.wikipedia.org/wiki/C%2B%2B,c++
82,C#,C Sharp (programming language),https://en.wikipedia.org/wiki/C_Sharp_(programming_language),c#
83,C/AL,C/AL,https://en.wikipedia.org/wiki/C/AL,c/al
84,Caché ObjectScript,Caché ObjectScript,https://en.wikipedia.org/wiki/Cach%C3%A9_ObjectScript,caché objectscript
85,C Shell (csh),C Shell,https://en.wikipedia.org/wiki/C_Shell,c shell (csh)
86,Caml,Caml,https://en.wikipedia.org/wiki/Caml,caml
87,Calcpad,,https://en.wikipedia.orghttps://calcpad.blog/the-calcpad-language,calcpad
88,Cayenne,Cayenne (programming language),https://en.wikipedia.org/wiki/Cayenne_(programming_language),cayenne
89,CDuce,CDuce,https://en.wikipedia.org/wiki/CDuce,cduce
90,Cecil,Cecil (programming language),https://en.wikipedia.org/wiki/Cecil_(programming_language),cecil
91,Cesil,Cesil,https://en.wikipedia.org/wiki/Cesil,cesil
92,Céu,Céu (programming language),https://en.wikipedia.org/wiki/C%C3%A9u_(programming_language),céu
93,Ceylon,Ceylon (programming language),https://en.wikipedia.org/wiki/Ceylon_(programming_language),ceylon
94,CFEngine,CFEngine,https://en.wikipedia.org/wiki/CFEngine,cfengine
95,Cg,Cg (programming language),https://en.wikipedia.org/wiki/Cg_(programming_language),cg
96,Ch,Ch (computer programming),https://en.wikipedia.org/wiki/Ch_(computer_programming),ch
97,Chapel,Chapel (programming language),https://en.wikipedia.org/wiki/Chapel_(programming_language),chapel
98,Charity,Charity (programming language),https://en.wikipedia.org/wiki/Charity_(programming_language),charity
99,Charm,Charm (language),https://en.wikipedia.org/wiki/Charm_(language),charm
100,CHILL,CHILL,https://en.wikipedia.org/wiki/CHILL,chill
101,CHIP-8,CHIP-8,https://en.wikipedia.org/wiki/CHIP-8,chip-8
102,chomski,Chomski,https://en.wikipedia.org/wiki/Chomski,chomski
103,ChucK,ChucK,https://en.wikipedia.org/wiki/ChucK,chuck
104,Cilk,Cilk,https://en.wikipedia.org/wiki/Cilk,cilk
105,Citrine,Citrine (programming language),https://en.wikipedia.org/wiki/Citrine_(programming_language),citrine
106,CL,AS/400 Control Language,https://en.wikipedia.org/wiki/AS/400_Control_Language,cl
107,Claire,Claire (programming language),https://en.wikipedia.org/wiki/Claire_(programming_language),claire
108,Clarion,Clarion (programming language),https://en.wikipedia.org/wiki/Clarion_(programming_language),clarion
109,Clean,Clean (programming language),https://en.wikipedia.org/wiki/Clean_(programming_language),clean
110,Clipper,Clipper (programming language),https://en.wikipedia.org/wiki/Clipper_(programming_language),clipper
111,CLIPS,CLIPS (programming language),https://en.wikipedia.org/wiki/CLIPS_(programming_language),clips
112,CLIST,CLIST,https://en.wikipedia.org/wiki/CLIST,clist
113,Clojure,Clojure,https://en.wikipedia.org/wiki/Clojure,clojure
114,CLU,CLU (programming language),https://en.wikipedia.org/wiki/CLU_(programming_language),clu
115,CMS-2,CMS-2 (programming language),https://en.wikipedia.org/wiki/CMS-2_(programming_language),cms-2
116,COBOL,COBOL,https://en.wikipedia.org/wiki/COBOL,cobol
117,CobolScript,CobolScript,https://en.wikipedia.org/wiki/CobolScript,cobolscript
118,Cobra,Cobra (programming language),https://en.wikipedia.org/wiki/Cobra_(programming_language),cobra
119,CoffeeScript,CoffeeScript,https://en.wikipedia.org/wiki/CoffeeScript,coffeescript
120,ColdFusion,ColdFusion,https://en.wikipedia.org/wiki/ColdFusion,coldfusion
121,COMAL,COMAL,https://en.wikipedia.org/wiki/COMAL,comal
122,Combined Programming Language,Combined Programming Language,https://en.wikipedia.org/wiki/Combined_Programming_Language,combined programming language
123,COMIT,COMIT,https://en.wikipedia.org/wiki/COMIT,comit
124,Common Intermediate Language,Common Intermediate Language,https://en.wikipedia.org/wiki/Common_Intermediate_Language,common intermediate language
125,Common Lisp,Common Lisp,https://en.wikipedia.org/wiki/Common_Lisp,common lisp
126,COMPASS,COMPASS,https://en.wikipedia.org/wiki/COMPASS,compass
127,Component Pascal,Component Pascal,https://en.wikipedia.org/wiki/Component_Pascal,component pascal
128,Constraint Handling Rules,Constraint Handling Rules,https://en.wikipedia.org/wiki/Constraint_Handling_Rules,constraint handling rules
129,COMTRAN,COMTRAN,https://en.wikipedia.org/wiki/COMTRAN,comtran
130,Converge,Converge (programming language),https://en.wikipedia.org/wiki/Converge_(programming_language),converge
131,Cool,Cool (programming language),https://en.wikipedia.org/wiki/Cool_(programming_language),cool
132,Coq,Coq,https://en.wikipedia.org/wiki/Coq,coq
133,Coral 66,Coral 66,https://en.wikipedia.org/wiki/Coral_66,coral 66
134,CorVision,CorVision,https://en.wikipedia.org/wiki/CorVision,corvision
135,COWSEL,COWSEL,https://en.wikipedia.org/wiki/COWSEL,cowsel
136,CPL,CPL (programming language),https://en.wikipedia.org/wiki/CPL_(programming_language),cpl
137,Cryptol,Cryptol,https://en.wikipedia.org/wiki/Cryptol,cryptol
138,Crystal,Crystal (programming language),https://en.wikipedia.org/wiki/Crystal_(programming_language),crystal
139,Csound,Csound,https://en.wikipedia.org/wiki/Csound,csound
140,CSP,Communicating sequential processes,https://en.wikipedia.org/wiki/Communicating_sequential_processes,csp
141,CUDA,CUDA,https://en.wikipedia.org/wiki/CUDA,cuda
142,Cuneiform,Cuneiform (programming language),https://en.wikipedia.org/wiki/Cuneiform_(programming_language),cuneiform
143,Curl,Curl (programming language),https://en.wikipedia.org/wiki/Curl_(programming_language),curl
144,Curry,Curry (programming language),https://en.wikipedia.org/wiki/Curry_(programming_language),curry
145,Cybil,Cybil (programming language),https://en.wikipedia.org/wiki/Cybil_(programming_language),cybil
146,Cyclone,Cyclone (programming language),https://en.wikipedia.org/wiki/Cyclone_(programming_language),cyclone
147,Cython,Cython,https://en.wikipedia.org/wiki/Cython,cython
148,D,D (programming language),https://en.wikipedia.org/wiki/D_(programming_language),d
149,DASL,Datapoint's Advanced Systems Language,https://en.wikipedia.org/wiki/Datapoint%27s_Advanced_Systems_Language,dasl
150,Dart,Dart (programming language),https://en.wikipedia.org/wiki/Dart_(programming_language),dart
151,Darwin,Darwin (programming language),https://en.wikipedia.org/wiki/Darwin_(programming_language),darwin
152,DataFlex,DataFlex,https://en.wikipedia.org/wiki/DataFlex,dataflex
153,Datalog,Datalog,https://en.wikipedia.org/wiki/Datalog,datalog
154,DATATRIEVE,DATATRIEVE,https://en.wikipedia.org/wiki/DATATRIEVE,datatrieve
155,dBase,DBase,https://en.wikipedia.org/wiki/DBase,dbase
156,dc,Dc (computer program),https://en.wikipedia.org/wiki/Dc_(computer_program),dc
157,DCL,DIGITAL Command Language,https://en.wikipedia.org/wiki/DIGITAL_Command_Language,dcl
158,Delphi,Delphi (programming language),https://en.wikipedia.org/wiki/Delphi_(programming_language),delphi
159,DinkC,Dink Smallwood,https://en.wikipedia.org/wiki/Dink_Smallwood#Modification,dinkc
160,DIBOL,DIBOL,https://en.wikipedia.org/wiki/DIBOL,dibol
161,Dog,Dog (programming language),https://en.wikipedia.org/wiki/Dog_(programming_language),dog
162,Draco,Draco (programming language),https://en.wikipedia.org/wiki/Draco_(programming_language),draco
163,DRAKON,DRAKON,https://en.wikipedia.org/wiki/DRAKON,drakon
164,Dylan,Dylan (programming language),https://en.wikipedia.org/wiki/Dylan_(programming_language),dylan
165,DYNAMO,DYNAMO (programming language),https://en.wikipedia.org/wiki/DYNAMO_(programming_language),dynamo
166,DAX (Data Analysis Expressions),Data analysis expressions,https://en.wikipedia.org/wiki/Data_analysis_expressions,dax (data analysis expressions)
167,E,E (programming language),https://en.wikipedia.org/wiki/E_(programming_language),e
168,Ease,Ease (programming language),https://en.wikipedia.org/wiki/Ease_(programming_language),ease
169,Easy PL/I,PL/I,https://en.wikipedia.org/wiki/PL/I,easy pl/i
170,EASYTRIEVE PLUS,Easytrieve,https://en.wikipedia.org/wiki/Easytrieve,easytrieve plus
171,eC,EC (programming language),https://en.wikipedia.org/wiki/EC_(programming_language),ec
172,ECMAScript,ECMAScript,https://en.wikipedia.org/wiki/ECMAScript,ecmascript
173,Edinburgh IMP,Edinburgh IMP,https://en.wikipedia.org/wiki/Edinburgh_IMP,edinburgh imp
174,EGL,EGL (programming language),https://en.wikipedia.org/wiki/EGL_(programming_language),egl
175,Eiffel,Eiffel (programming language),https://en.wikipedia.org/wiki/Eiffel_(programming_language),eiffel
176,ELAN,ELAN (programming language),https://en.wikipedia.org/wiki/ELAN_(programming_language),elan
177,Elixir,Elixir (programming language),https://en.wikipedia.org/wiki/Elixir_(programming_language),elixir
178,Elm,Elm (programming language),https://en.wikipedia.org/wiki/Elm_(programming_language),elm
179,Emacs Lisp,Emacs Lisp,https://en.wikipedia.org/wiki/Emacs_Lisp,emacs lisp
180,Emerald,Emerald (programming language),https://en.wikipedia.org/wiki/Emerald_(programming_language),emerald
181,Epigram,Epigram (programming language),https://en.wikipedia.org/wiki/Epigram_(programming_language),epigram
182,EPL (Easy Programming Language),Easy Programming Language,https://en.wikipedia.org/wiki/Easy_Programming_Language,epl (easy programming language)
183,EPL (Eltron Programming Language),Eltron Programming Language,https://en.wikipedia.org/wiki/Eltron_Programming_Language,epl (eltron programming language)
184,Erlang,Erlang (programming language),https://en.wikipedia.org/wiki/Erlang_(programming_language),erlang
185,es,Es (Unix shell),https://en.wikipedia.org/wiki/Es_(Unix_shell),es
186,Escher,Escher (programming language),https://en.wikipedia.org/wiki/Escher_(programming_language),escher
187,ESPOL,Executive Systems Problem Oriented Language,https://en.wikipedia.org/wiki/Executive_Systems_Problem_Oriented_Language,espol
188,Esterel,Esterel,https://en.wikipedia.org/wiki/Esterel,esterel
189,Etoys,Etoys (programming language),https://en.wikipedia.org/wiki/Etoys_(programming_language),etoys
190,Euclid,Euclid (programming language),https://en.wikipedia.org/wiki/Euclid_(programming_language),euclid
191,Euler,Euler (programming language),https://en.wikipedia.org/wiki/Euler_(programming_language),euler
192,Euphoria,Euphoria (programming language),https://en.wikipedia.org/wiki/Euphoria_(programming_language),euphoria
193,EusLisp Robot Programming Language,EusLisp Robot Programming Language,https://en.wikipedia.org/wiki/EusLisp_Robot_Programming_Language,euslisp robot programming language
194,CMS EXEC,CMS EXEC,https://en.wikipedia.org/wiki/CMS_EXEC,cms exec
195,EXEC 2,EXEC 2,https://en.wikipedia.org/wiki/EXEC_2,exec 2
196,Executable UML,Executable UML,https://en.wikipedia.org/wiki/Executable_UML,executable uml
197,F,F (programming language),https://en.wikipedia.org/wiki/F_(programming_language),f
198,F#,F Sharp (programming language),https://en.wikipedia.org/wiki/F_Sharp_(programming_language),f#
199,F*,F* (programming language),https://en.wikipedia.org/wiki/F*_(programming_language),f*
200,Factor,Factor (programming language),https://en.wikipedia.org/wiki/Factor_(programming_language),factor
201,Falcon,Falcon (programming language),https://en.wikipedia.org/wiki/Falcon_(programming_language),falcon
202,Fantom,Fantom (programming language),https://en.wikipedia.org/wiki/Fantom_(programming_language),fantom
203,FAUST,FAUST (programming language),https://en.wikipedia.org/wiki/FAUST_(programming_language),faust
204,FFP,FFP (programming language),https://en.wikipedia.org/wiki/FFP_(programming_language),ffp
205,Fjölnir,Fjölnir (programming language),https://en.wikipedia.org/wiki/Fj%C3%B6lnir_(programming_language),fjölnir
206,FL,FL (programming language),https://en.wikipedia.org/wiki/FL_(programming_language),fl
207,Flavors,Flavors (programming language),https://en.wikipedia.org/wiki/Flavors_(programming_language),flavors
208,Flex,Flex (language),https://en.wikipedia.org/wiki/Flex_(language),flex
209,FlooP,BlooP and FlooP,https://en.wikipedia.org/wiki/BlooP_and_FlooP,floop
210,FLOW-MATIC,FLOW-MATIC,https://en.wikipedia.org/wiki/FLOW-MATIC,flow-matic
211,FOCAL,FOCAL (programming language),https://en.wikipedia.org/wiki/FOCAL_(programming_language),focal
212,FOCUS,FOCUS,https://en.wikipedia.org/wiki/FOCUS,focus
213,FOIL,FOIL (programming language),https://en.wikipedia.org/wiki/FOIL_(programming_language),foil
214,FORMAC,FORMAC (programming language),https://en.wikipedia.org/wiki/FORMAC_(programming_language),formac
215,@Formula,Formula language,https://en.wikipedia.org/wiki/Formula_language,@formula
216,Forth,Forth (programming language),https://en.wikipedia.org/wiki/Forth_(programming_language),forth
217,Fortran,Fortran,https://en.wikipedia.org/wiki/Fortran,fortran
218,Fortress,Fortress (programming language),https://en.wikipedia.org/wiki/Fortress_(programming_language),fortress
219,FoxBase,FoxBase,https://en.wikipedia.org/wiki/FoxBase,foxbase
220,FoxPro,FoxPro,https://en.wikipedia.org/wiki/FoxPro,foxpro
221,FP,FP (programming language),https://en.wikipedia.org/wiki/FP_(programming_language),fp
222,Franz Lisp,Franz Lisp,https://en.wikipedia.org/wiki/Franz_Lisp,franz lisp
223,Frege,Frege (programming language),https://en.wikipedia.org/wiki/Frege_(programming_language),frege
224,F-Script,F-Script (programming language),https://en.wikipedia.org/wiki/F-Script_(programming_language),f-script
225,Graphical G Programming Language,Graphical G Programming Language (page does not exist),https://en.wikipedia.org/w/index.php?title=Graphical_G_Programming_Language&action=edit&redlink=1,graphical g programming language
226,G,G (programming language),https://en.wikipedia.org/wiki/G_(programming_language),g
227,Game Maker Language,Game Maker Language,https://en.wikipedia.org/wiki/Game_Maker_Language,game maker language
228,GameMonkey Script,GameMonkey Script,https://en.wikipedia.org/wiki/GameMonkey_Script,gamemonkey script
229,GAMS,General Algebraic Modeling System,https://en.wikipedia.org/wiki/General_Algebraic_Modeling_System,gams
230,GAP,GAP computer algebra system,https://en.wikipedia.org/wiki/GAP_computer_algebra_system,gap
231,G-code,G-code,https://en.wikipedia.org/wiki/G-code,g-code
232,GDScript,GDScript,https://en.wikipedia.org/wiki/GDScript,gdscript
