Sno,lang,title,url,lang_small
233,Genie,Genie (programming language),https://en.wikipedia.org/wiki/Genie_(programming_language),genie
234,GDL,Geometric Description Language,https://en.wikipedia.org/wiki/Geometric_Description_Language,gdl
235,GJ,Generic Java,https://en.wikipedia.org/wiki/Generic_Java,gj
236,GEORGE,GEORGE (programming language),https://en.wikipedia.org/wiki/GEORGE_(programming_language),george
237,GLSL,GLSL,https://en.wikipedia.org/wiki/GLSL,glsl
238,GNU E,GNU E,https://en.wikipedia.org/wiki/GNU_E,gnu e
239,GM,Golden master,https://en.wikipedia.org/wiki/Golden_master,gm
240,Go,Go (programming language),https://en.wikipedia.org/wiki/Go_(programming_language),go
241,Go!,Go! (programming language),https://en.wikipedia.org/wiki/Go!_(programming_language),go!
242,GOAL,Game Oriented Assembly Lisp,https://en.wikipedia.org/wiki/Game_Oriented_Assembly_Lisp,goal
243,Gödel,Gödel (programming language),https://en.wikipedia.org/wiki/G%C3%B6del_(programming_language),gödel
244,Golo,Golo (programming language),https://en.wikipedia.org/wiki/Golo_(programming_language),golo
245,GOM (Good Old Mad),MAD (programming language),https://en.wikipedia.org/wiki/MAD_(programming_language),gom (good old mad)
246,Google Apps Script,Google Apps Script,https://en.wikipedia.org/wiki/Google_Apps_Script,google apps script
247,Gosu,Gosu (programming language),https://en.wikipedia.org/wiki/Gosu_(programming_language),gosu
248,GOTRAN,IBM 1620,https://en.wikipedia.org/wiki/IBM_1620#GOTRAN,gotran
249,GPSS,GPSS,https://en.wikipedia.org/wiki/GPSS,gpss
250,GraphTalk,Computer Sciences Corporation,https://en.wikipedia.org/wiki/Computer_Sciences_Corporation,graphtalk
251,GRASS,GRASS (programming language),https://en.wikipedia.org/wiki/GRASS_(programming_language),grass
252,Groovy,Groovy (programming language),https://en.wikipedia.org/wiki/Groovy_(programming_language),groovy
253,Hack,Hack (programming language),https://en.wikipedia.org/wiki/Hack_(programming_language),hack
254,HAGGIS,HAGGIS,https://en.wikipedia.org/wiki/HAGGIS,haggis
255,HAL/S,HAL/S,https://en.wikipedia.org/wiki/HAL/S,hal/s
256,Halide (programming language),Halide (programming language),https://en.wikipedia.org/wiki/Halide_(programming_language),halide (programming language)
257,Hamilton C shell,Hamilton C shell,https://en.wikipedia.org/wiki/Hamilton_C_shell,hamilton c shell
258,Harbour,Harbour (software),https://en.wikipedia.org/wiki/Harbour_(software),harbour
259,Hartmann pipelines,Hartmann pipeline,https://en.wikipedia.org/wiki/Hartmann_pipeline,hartmann pipelines
260,Haskell,Haskell (programming language),https://en.wikipedia.org/wiki/Haskell_(programming_language),haskell
261,Haxe,Haxe,https://en.wikipedia.org/wiki/Haxe,haxe
262,Hermes,Hermes (programming language),https://en.wikipedia.org/wiki/Hermes_(programming_language),hermes
263,High Level Assembly,High Level Assembly,https://en.wikipedia.org/wiki/High_Level_Assembly,high level assembly
264,HLSL,High Level Shader Language,https://en.wikipedia.org/wiki/High_Level_Shader_Language,hlsl
265,Hop,Hop (software),https://en.wikipedia.org/wiki/Hop_(software),hop
266,Hopscotch,Hopscotch (programming language),https://en.wikipedia.org/wiki/Hopscotch_(programming_language),hopscotch
267,Hope,Hope (programming language),https://en.wikipedia.org/wiki/Hope_(programming_language),hope
268,Hugo,Hugo (programming language),https://en.wikipedia.org/wiki/Hugo_(programming_language),hugo
269,Hume,Hume (language),https://en.wikipedia.org/wiki/Hume_(language),hume
270,HyperTalk,HyperTalk,https://en.wikipedia.org/wiki/HyperTalk,hypertalk
271,Hexa,Hexa,https://en.wikipedia.org/wiki/Hexa,hexa
272,Io,Io (programming language),https://en.wikipedia.org/wiki/Io_(programming_language),io
273,Icon (programming language),Icon (programming language),https://en.wikipedia.org/wiki/Icon_(programming_language),icon (programming language)
274,IBM Basic assembly language,IBM Basic assembly language,https://en.wikipedia.org/wiki/IBM_Basic_assembly_language,ibm basic assembly language
275,IBM BASICA,IBM BASICA,https://en.wikipedia.org/wiki/IBM_BASICA,ibm basica
276,IBM HAScript,IBM HAScript,https://en.wikipedia.org/wiki/IBM_HAScript,ibm hascript
277,IBM Informix-4GL,IBM Informix-4GL,https://en.wikipedia.org/wiki/IBM_Informix-4GL,ibm informix-4gl
278,IBM RPG,IBM RPG,https://en.wikipedia.org/wiki/IBM_RPG,ibm rpg
279,IDL,IDL (programming language),https://en.wikipedia.org/wiki/IDL_(programming_language),idl
280,J,J (programming language),https://en.wikipedia.org/wiki/J_(programming_language),j
281,J#,J Sharp,https://en.wikipedia.org/wiki/J_Sharp,j#
282,J++,Visual J++,https://en.wikipedia.org/wiki/Visual_J%2B%2B,j++
283,JADE,JADE (programming language),https://en.wikipedia.org/wiki/JADE_(programming_language),jade
284,JAL,JAL (compiler),https://en.wikipedia.org/wiki/JAL_(compiler),jal
285,Janus (concurrent constraint programming language),Janus (concurrent constraint programming language),https://en.wikipedia.org/wiki/Janus_(concurrent_constraint_programming_language),janus (concurrent constraint programming language)
286,Janus (time-reversible computing programming language),Janus (time-reversible computing programming language),https://en.wikipedia.org/wiki/Janus_(time-reversible_computing_programming_language),janus (time-reversible computing programming language)
287,JASS,JASS,https://en.wikipedia.org/wiki/JASS,jass
288,Java,Java (programming language),https://en.wikipedia.org/wiki/Java_(programming_language),java
289,JavaScript,JavaScript,https://en.wikipedia.org/wiki/JavaScript,javascript
290,JCL,Job Control Language,https://en.wikipedia.org/wiki/Job_Control_Language,jcl
291,JEAN,JEAN,https://en.wikipedia.org/wiki/JEAN,jean
292,Join Java,Join Java,https://en.wikipedia.org/wiki/Join_Java,join java
293,JOSS,JOSS,https://en.wikipedia.org/wiki/JOSS,joss
294,Joule,Joule (programming language),https://en.wikipedia.org/wiki/Joule_(programming_language),joule
295,JOVIAL,JOVIAL,https://en.wikipedia.org/wiki/JOVIAL,jovial
296,Joy,Joy (programming language),https://en.wikipedia.org/wiki/Joy_(programming_language),joy
297,JScript,JScript,https://en.wikipedia.org/wiki/JScript,jscript
298,JScript .NET,JScript .NET,https://en.wikipedia.org/wiki/JScript_.NET,jscript .net
299,JavaFX Script,JavaFX Script,https://en.wikipedia.org/wiki/JavaFX_Script,javafx script
300,jq,Jq (programming language),https://en.wikipedia.org/wiki/Jq_(programming_language),jq
301,Julia,Julia (programming language),https://en.wikipedia.org/wiki/Julia_(programming_language),julia
302,Jython,Jython,https://en.wikipedia.org/wiki/Jython,jython
303,K,K (programming language),https://en.wikipedia.org/wiki/K_(programming_language),k
304,Kaleidoscope,Kaleidoscope (programming language),https://en.wikipedia.org/wiki/Kaleidoscope_(programming_language),kaleidoscope
305,Karel,Karel (programming language),https://en.wikipedia.org/wiki/Karel_(programming_language),karel
306,Karel++,Karel++,https://en.wikipedia.org/wiki/Karel%2B%2B,karel++
307,KEE,IntelliCorp (Software),https://en.wikipedia.org/wiki/IntelliCorp_(Software),kee
308,Kixtart,KiXtart,https://en.wikipedia.org/wiki/KiXtart,kixtart
309,Klerer-May System,Klerer-May System,https://en.wikipedia.org/wiki/Klerer-May_System,klerer-may system
310,KIF,Knowledge Interchange Format,https://en.wikipedia.org/wiki/Knowledge_Interchange_Format,kif
311,Kojo,Kojo (programming language),https://en.wikipedia.org/wiki/Kojo_(programming_language),kojo
312,Kotlin,Kotlin (programming language),https://en.wikipedia.org/wiki/Kotlin_(programming_language),kotlin
313,KRC,Kent Recursive Calculator,https://en.wikipedia.org/wiki/Kent_Recursive_Calculator,krc
314,KRL,KRL (programming language),https://en.wikipedia.org/wiki/KRL_(programming_language),krl
315,KUKA Robot Language,KUKA Robot Language,https://en.wikipedia.org/wiki/KUKA_Robot_Language,kuka robot language
316,KRYPTON,KRYPTON,https://en.wikipedia.org/wiki/KRYPTON,krypton
317,ksh,Korn shell,https://en.wikipedia.org/wiki/Korn_shell,ksh
318,Kodu,Kodu Game Lab,https://en.wikipedia.org/wiki/Kodu_Game_Lab,kodu
319,Kv,Kivy (framework),https://en.wikipedia.org/wiki/Kivy_(framework)#Kv_language,kv
320,L,L (programming language),https://en.wikipedia.org/wiki/L_(programming_language),l
321,LabVIEW,LabVIEW,https://en.wikipedia.org/wiki/LabVIEW,labview
322,Ladder,Ladder logic,https://en.wikipedia.org/wiki/Ladder_logic,ladder
323,Lagoona,Lagoona (programming language),https://en.wikipedia.org/wiki/Lagoona_(programming_language),lagoona
324,LANSA,LANSA (development environment),https://en.wikipedia.org/wiki/LANSA_(development_environment),lansa
325,Lasso,Lasso (programming language),https://en.wikipedia.org/wiki/Lasso_(programming_language),lasso
326,LaTeX,LaTeX,https://en.wikipedia.org/wiki/LaTeX,latex
327,Lava,Lava (programming language),https://en.wikipedia.org/wiki/Lava_(programming_language),lava
328,LC-3,LC-3,https://en.wikipedia.org/wiki/LC-3,lc-3
329,Leda,Leda (programming language),https://en.wikipedia.org/wiki/Leda_(programming_language),leda
330,Legoscript,Legoscript,https://en.wikipedia.org/wiki/Legoscript,legoscript
331,LIL,Little Implementation Language,https://en.wikipedia.org/wiki/Little_Implementation_Language,lil
332,LilyPond,LilyPond,https://en.wikipedia.org/wiki/LilyPond,lilypond
333,Limbo,Limbo (programming language),https://en.wikipedia.org/wiki/Limbo_(programming_language),limbo
334,Limnor,Limnor,https://en.wikipedia.org/wiki/Limnor,limnor
335,LINC,LINC 4GL,https://en.wikipedia.org/wiki/LINC_4GL,linc
336,Lingo,Lingo (programming language),https://en.wikipedia.org/wiki/Lingo_(programming_language),lingo
337,LIS,LIS (programming language),https://en.wikipedia.org/wiki/LIS_(programming_language),lis
338,LISA,Language for Instruction Set Architecture,https://en.wikipedia.org/wiki/Language_for_Instruction_Set_Architecture,lisa
339,Lisaac,Lisaac,https://en.wikipedia.org/wiki/Lisaac,lisaac
340,Lisp,Lisp (programming language),https://en.wikipedia.org/wiki/Lisp_(programming_language),lisp
341,Lite-C,Lite-C,https://en.wikipedia.org/wiki/Lite-C,lite-c
342,Lithe,Lithe (programming language),https://en.wikipedia.org/wiki/Lithe_(programming_language),lithe
343,Little b,Little b (programming language),https://en.wikipedia.org/wiki/Little_b_(programming_language),little b
344,LLL,Ethereum,https://en.wikipedia.org/wiki/Ethereum#Programming_languages,lll
345,Logo,Logo (programming language),https://en.wikipedia.org/wiki/Logo_(programming_language),logo
346,Logtalk,Logtalk,https://en.wikipedia.org/wiki/Logtalk,logtalk
347,LotusScript,LotusScript,https://en.wikipedia.org/wiki/LotusScript,lotusscript
348,LPC,LPC (programming language),https://en.wikipedia.org/wiki/LPC_(programming_language),lpc
349,LSE,LSE (programming language),https://en.wikipedia.org/wiki/LSE_(programming_language),lse
350,LSL,Linden Scripting Language,https://en.wikipedia.org/wiki/Linden_Scripting_Language,lsl
351,LiveCode,LiveCode,https://en.wikipedia.org/wiki/LiveCode,livecode
352,LiveScript,LiveScript,https://en.wikipedia.org/wiki/LiveScript,livescript
353,Lua,Lua (programming language),https://en.wikipedia.org/wiki/Lua_(programming_language),lua
354,Lucid,Lucid (programming language),https://en.wikipedia.org/wiki/Lucid_(programming_language),lucid
355,Lustre,Lustre (programming language),https://en.wikipedia.org/wiki/Lustre_(programming_language),lustre
356,LYaPAS,LYaPAS,https://en.wikipedia.org/wiki/LYaPAS,lyapas
357,Lynx,Lynx (programming language),https://en.wikipedia.org/wiki/Lynx_(programming_language),lynx
358,M (alternative name for the MUMPS programming language),MUMPS (programming language),https://en.wikipedia.org/wiki/MUMPS_(programming_language),m (alternative name for the mumps programming language)
359,M2000,M2000,https://en.wikipedia.org/wiki/M2000,m2000
360,M2001,M2001,https://en.wikipedia.org/wiki/M2001,m2001
361,M4,M4 (computer language),https://en.wikipedia.org/wiki/M4_(computer_language),m4
362,M#,M Sharp (programming language),https://en.wikipedia.org/wiki/M_Sharp_(programming_language),m#
363,Machine code,Machine code,https://en.wikipedia.org/wiki/Machine_code,machine code
364,MAD,MAD (programming language),https://en.wikipedia.org/wiki/MAD_(programming_language),mad
365,MAD/I,MAD (programming language),https://en.wikipedia.org/wiki/MAD_(programming_language),mad/i
366,Magik,Magik (programming language),https://en.wikipedia.org/wiki/Magik_(programming_language),magik
367,Magma,Magma computer algebra system,https://en.wikipedia.org/wiki/Magma_computer_algebra_system,magma
368,make,Make (software),https://en.wikipedia.org/wiki/Make_(software),make
369,Maude system,Maude system,https://en.wikipedia.org/wiki/Maude_system,maude system
370,Maple,Maple (software),https://en.wikipedia.org/wiki/Maple_(software),maple
371,MAPPER,MAPPER,https://en.wikipedia.org/wiki/MAPPER,mapper
372,MARK-IV,MARK IV (software),https://en.wikipedia.org/wiki/MARK_IV_(software),mark-iv
373,Mary,Mary (programming language),https://en.wikipedia.org/wiki/Mary_(programming_language),mary
374,MASM Microsoft Assembly x86,Microsoft Macro Assembler,https://en.wikipedia.org/wiki/Microsoft_Macro_Assembler,masm microsoft assembly x86
375,MATH-MATIC,MATH-MATIC,https://en.wikipedia.org/wiki/MATH-MATIC,math-matic
376,Mathematica,Mathematica,https://en.wikipedia.org/wiki/Mathematica,mathematica
377,MATLAB,MATLAB,https://en.wikipedia.org/wiki/MATLAB,matlab
378,Maxima,Maxima (software),https://en.wikipedia.org/wiki/Maxima_(software),maxima
379,Macsyma,Macsyma,https://en.wikipedia.org/wiki/Macsyma,macsyma
380,Max,Max (software),https://en.wikipedia.org/wiki/Max_(software),max
381,MaxScript,Autodesk 3ds Max,https://en.wikipedia.org/wiki/Autodesk_3ds_Max,maxscript
382,Maya (MEL),Maya Embedded Language,https://en.wikipedia.org/wiki/Maya_Embedded_Language,maya (mel)
383,MDL,MDL (programming language),https://en.wikipedia.org/wiki/MDL_(programming_language),mdl
384,Mercury,Mercury (programming language),https://en.wikipedia.org/wiki/Mercury_(programming_language),mercury
385,Mesa,Mesa (programming language),https://en.wikipedia.org/wiki/Mesa_(programming_language),mesa
386,Metafont,Metafont,https://en.wikipedia.org/wiki/Metafont,metafont
387,MetaQuotes Language (MQL4/MQL5),MetaQuotes Language MQL4/MQL5,https://en.wikipedia.org/wiki/MetaQuotes_Language_MQL4/MQL5,metaquotes language (mql4/mql5)
388,MHEG-5 (Interactive TV programming language),MHEG-5,https://en.wikipedia.org/wiki/MHEG-5,mheg-5 (interactive tv programming language)
389,Microcode,Microassembler,https://en.wikipedia.org/wiki/Microassembler,microcode
390,MicroScript,MicroScript (programming language),https://en.wikipedia.org/wiki/MicroScript_(programming_language),microscript
391,MIIS,MIIS (programming language),https://en.wikipedia.org/wiki/MIIS_(programming_language),miis
392,Milk (programming language),Milk (programming language),https://en.wikipedia.org/wiki/Milk_(programming_language),milk (programming language)
393,MIMIC,MIMIC,https://en.wikipedia.org/wiki/MIMIC,mimic
394,Mirah,Mirah (programming language),https://en.wikipedia.org/wiki/Mirah_(programming_language),mirah
395,Miranda,Miranda (programming language),https://en.wikipedia.org/wiki/Miranda_(programming_language),miranda
396,MIVA Script,MIVA Script,https://en.wikipedia.org/wiki/MIVA_Script,miva script
397,ML,ML (programming language),https://en.wikipedia.org/wiki/ML_(programming_language),ml
398,Model 204,Model 204,https://en.wikipedia.org/wiki/Model_204,model 204
399,Modelica,Modelica,https://en.wikipedia.org/wiki/Modelica,modelica
400,Modula,Modula,https://en.wikipedia.org/wiki/Modula,modula
401,Modula-2,Modula-2,https://en.wikipedia.org/wiki/Modula-2,modula-2
402,Modula-3,Modula-3,https://en.wikipedia.org/wiki/Modula-3,modula-3
403,Mohol,Mohol programming languages,https://en.wikipedia.org/wiki/Mohol_programming_languages,mohol
404,MOO,MOO (programming language),https://en.wikipedia.org/wiki/MOO_(programming_language),moo
405,Mortran,Mortran,https://en.wikipedia.org/wiki/Mortran,mortran
406,Mouse,Mouse (programming language),https://en.wikipedia.org/wiki/Mouse_(programming_language),mouse
407,MPD,MPD (programming language),https://en.wikipedia.org/wiki/MPD_(programming_language),mpd
408,Mathcad,Mathcad,https://en.wikipedia.org/wiki/Mathcad,mathcad
409,CIL,Common Intermediate Language,https://en.wikipedia.org/wiki/Common_Intermediate_Language,cil
410,MSL,MIRC scripting language,https://en.wikipedia.org/wiki/MIRC_scripting_language,msl
411,MUMPS,MUMPS,https://en.wikipedia.org/wiki/MUMPS,mumps
412,MuPAD,MuPAD,https://en.wikipedia.org/wiki/MuPAD,mupad
413,Mutan,Ethereum,https://en.wikipedia.org/wiki/Ethereum#Programming_languages,mutan
414,Mystic Programming Language,Mystic BBS,https://en.wikipedia.org/wiki/Mystic_BBS,mystic programming language
415,NASM,Netwide Assembler,https://en.wikipedia.org/wiki/Netwide_Assembler,nasm
416,Napier88,Napier88,https://en.wikipedia.org/wiki/Napier88,napier88
417,Neko,Neko (programming language),https://en.wikipedia.org/wiki/Neko_(programming_language),neko
418,Nemerle,Nemerle,https://en.wikipedia.org/wiki/Nemerle,nemerle
419,nesC,NesC,https://en.wikipedia.org/wiki/NesC,nesc
420,NESL,NESL,https://en.wikipedia.org/wiki/NESL,nesl
421,Net.Data,Net.Data,https://en.wikipedia.org/wiki/Net.Data,net.data
422,NetLogo,NetLogo,https://en.wikipedia.org/wiki/NetLogo,netlogo
423,NetRexx,NetRexx,https://en.wikipedia.org/wiki/NetRexx,netrexx
424,NewLISP,NewLISP,https://en.wikipedia.org/wiki/NewLISP,newlisp
425,NEWP,NEWP,https://en.wikipedia.org/wiki/NEWP,newp
426,Newspeak,Newspeak (programming language),https://en.wikipedia.org/wiki/Newspeak_(programming_language),newspeak
427,NewtonScript,NewtonScript,https://en.wikipedia.org/wiki/NewtonScript,newtonscript
428,Nial,Nial,https://en.wikipedia.org/wiki/Nial,nial
429,Nice,Nice (programming language),https://en.wikipedia.org/wiki/Nice_(programming_language),nice
430,Nickle,Nickle (programming language),https://en.wikipedia.org/wiki/Nickle_(programming_language),nickle
431,NITIN,Nickle (programming language),https://en.wikipedia.org/wiki/Nickle_(programming_language),nitin
432,Nim,Nim (programming language),https://en.wikipedia.org/wiki/Nim_(programming_language),nim
433,NPL,NORD Programming Language,https://en.wikipedia.org/wiki/NORD_Programming_Language,npl
434,Not eXactly C,Not eXactly C,https://en.wikipedia.org/wiki/Not_eXactly_C,not exactly c
435,Not Quite C,Not Quite C,https://en.wikipedia.org/wiki/Not_Quite_C,not quite c
436,NSIS,Nullsoft Scriptable Install System,https://en.wikipedia.org/wiki/Nullsoft_Scriptable_Install_System,nsis
437,Nu,Nu (programming language),https://en.wikipedia.org/wiki/Nu_(programming_language),nu
438,NWScript,NWScript,https://en.wikipedia.org/wiki/NWScript,nwscript
439,NXT-G,NXT-G,https://en.wikipedia.org/wiki/NXT-G,nxt-g
440,o:XML,O:XML,https://en.wikipedia.org/wiki/O:XML,o:xml
441,Oak,Oak (programming language),https://en.wikipedia.org/wiki/Oak_(programming_language),oak
442,Oberon,Oberon (programming language),https://en.wikipedia.org/wiki/Oberon_(programming_language),oberon
443,OBJ2,OBJ2,https://en.wikipedia.org/wiki/OBJ2,obj2
444,Object Lisp,Object Lisp,https://en.wikipedia.org/wiki/Object_Lisp,object lisp
445,ObjectLOGO,ObjectLOGO,https://en.wikipedia.org/wiki/ObjectLOGO,objectlogo
446,Object REXX,Object REXX,https://en.wikipedia.org/wiki/Object_REXX,object rexx
447,Object Pascal,Object Pascal,https://en.wikipedia.org/wiki/Object_Pascal,object pascal
448,Objective-C,Objective-C,https://en.wikipedia.org/wiki/Objective-C,objective-c
449,Objective-J,Objective-J,https://en.wikipedia.org/wiki/Objective-J,objective-j
450,Obliq,Obliq,https://en.wikipedia.org/wiki/Obliq,obliq
451,OCaml,OCaml,https://en.wikipedia.org/wiki/OCaml,ocaml
452,occam,Occam (programming language),https://en.wikipedia.org/wiki/Occam_(programming_language),occam
453,occam-π,Occam-π,https://en.wikipedia.org/wiki/Occam-%CF%80,occam-π
454,Octave,GNU Octave,https://en.wikipedia.org/wiki/GNU_Octave,octave
455,OmniMark,OmniMark,https://en.wikipedia.org/wiki/OmniMark,omnimark
456,Onyx,Onyx (programming language),https://en.wikipedia.org/wiki/Onyx_(programming_language),onyx
457,Opa,Opa (programming language),https://en.wikipedia.org/wiki/Opa_(programming_language),opa
458,Opal,Opal (programming language),https://en.wikipedia.org/wiki/Opal_(programming_language),opal
459,OpenCL,OpenCL,https://en.wikipedia.org/wiki/OpenCL,opencl
460,OpenEdge ABL,OpenEdge Advanced Business Language,https://en.wikipedia.org/wiki/OpenEdge_Advanced_Business_Language,openedge abl
461,OPL,Open Programming Language,https://en.wikipedia.org/wiki/Open_Programming_Language,opl
462,OpenVera,OpenVera,https://en.wikipedia.org/wiki/OpenVera,openvera
463,OPS5,OPS5,https://en.wikipedia.org/wiki/OPS5,ops5
464,OptimJ,OptimJ,https://en.wikipedia.org/wiki/OptimJ,optimj
465,Orc,Orc (programming language),https://en.wikipedia.org/wiki/Orc_(programming_language),orc
466,ORCA/Modula-2,ORCA/Modula-2,https://en.wikipedia.org/wiki/ORCA/Modula-2,orca/modula-2
467,Oriel,Oriel (scripting language),https://en.wikipedia.org/wiki/Oriel_(scripting_language),oriel
468,Orwell,Orwell (programming language),https://en.wikipedia.org/wiki/Orwell_(programming_language),orwell
469,Oxygene,Oxygene (programming language),https://en.wikipedia.org/wiki/Oxygene_(programming_language),oxygene
