Sno,lang,title,url,lang_small
470,Oz,Oz (programming language),https://en.wikipedia.org/wiki/Oz_(programming_language),oz
471,P,P (programming language),https://en.wikipedia.org/wiki/P_(programming_language),p
472,P′′,P′′,https://en.wikipedia.org/wiki/P%E2%80%B2%E2%80%B2,p′′
473,P#,P Sharp,https://en.wikipedia.org/wiki/P_Sharp,p#
474,ParaSail (programming language),ParaSail (programming language),https://en.wikipedia.org/wiki/ParaSail_(programming_language),parasail (programming language)
475,PARI/GP,PARI/GP,https://en.wikipedia.org/wiki/PARI/GP,pari/gp
476,Pascal,Pascal (programming language),https://en.wikipedia.org/wiki/Pascal_(programming_language),pascal
477,PCASTL,PCASTL,https://en.wikipedia.org/wiki/PCASTL,pcastl
478,PCF,Programming language for Computable Functions,https://en.wikipedia.org/wiki/Programming_language_for_Computable_Functions,pcf
479,PEARL,PEARL (programming language),https://en.wikipedia.org/wiki/PEARL_(programming_language),pearl
480,PeopleCode,PeopleCode,https://en.wikipedia.org/wiki/PeopleCode,peoplecode
481,Perl,Perl,https://en.wikipedia.org/wiki/Perl,perl
482,PDL,Perl Data Language,https://en.wikipedia.org/wiki/Perl_Data_Language,pdl
483,Perl 6,Perl 6,https://en.wikipedia.org/wiki/Perl_6,perl 6
484,Pharo,Pharo,https://en.wikipedia.org/wiki/Pharo,pharo
485,PHP,PHP,https://en.wikipedia.org/wiki/PHP,php
486,Pico,Pico (programming language),https://en.wikipedia.org/wiki/Pico_(programming_language),pico
487,Picolisp,Picolisp,https://en.wikipedia.org/wiki/Picolisp,picolisp
488,Pict,Pict (programming language),https://en.wikipedia.org/wiki/Pict_(programming_language),pict
489,Pig (programming tool),Pig (programming tool),https://en.wikipedia.org/wiki/Pig_(programming_tool),pig (programming tool)
490,Pike,Pike (programming language),https://en.wikipedia.org/wiki/Pike_(programming_language),pike
491,PIKT,PIKT,https://en.wikipedia.org/wiki/PIKT,pikt
492,PILOT,PILOT,https://en.wikipedia.org/wiki/PILOT,pilot
493,Pipelines,Hartmann pipeline,https://en.wikipedia.org/wiki/Hartmann_pipeline,pipelines
494,Pizza,Pizza (programming language),https://en.wikipedia.org/wiki/Pizza_(programming_language),pizza
495,PL-11,PL-11,https://en.wikipedia.org/wiki/PL-11,pl-11
496,PL/0,PL/0,https://en.wikipedia.org/wiki/PL/0,pl/0
497,PL/B,Programming Language for Business,https://en.wikipedia.org/wiki/Programming_Language_for_Business,pl/b
498,PL/C,PL/C,https://en.wikipedia.org/wiki/PL/C,pl/c
499,PL/I,PL/I,https://en.wikipedia.org/wiki/PL/I,pl/i
500,PL/M,PL/M,https://en.wikipedia.org/wiki/PL/M,pl/m
501,PL/P,PL/P,https://en.wikipedia.org/wiki/PL/P,pl/p
502,PL/SQL,PL/SQL,https://en.wikipedia.org/wiki/PL/SQL,pl/sql
503,PL360,PL360,https://en.wikipedia.org/wiki/PL360,pl360
504,PLANC,PLANC,https://en.wikipedia.org/wiki/PLANC,planc
505,munoz,Munoz,https://en.wikipedia.org/wiki/Munoz,munoz
506,Plankalkül,Plankalkül,https://en.wikipedia.org/wiki/Plankalk%C3%BCl,plankalkül
507,Planner,Planner (programming language),https://en.wikipedia.org/wiki/Planner_(programming_language),planner
508,PLEX,PLEX (programming language),https://en.wikipedia.org/wiki/PLEX_(programming_language),plex
509,PLEXIL,PLEXIL,https://en.wikipedia.org/wiki/PLEXIL,plexil
510,Plus,Plus (programming language),https://en.wikipedia.org/wiki/Plus_(programming_language),plus
511,POP-11,POP-11,https://en.wikipedia.org/wiki/POP-11,pop-11
512,POP-2,POP-2,https://en.wikipedia.org/wiki/POP-2,pop-2
513,PostScript,PostScript,https://en.wikipedia.org/wiki/PostScript,postscript
514,PortablE,Amiga E,https://en.wikipedia.org/wiki/Amiga_E#PortablE,portable
515,Powerhouse,Powerhouse (programming language),https://en.wikipedia.org/wiki/Powerhouse_(programming_language),powerhouse
516,PowerBuilder,PowerBuilder,https://en.wikipedia.org/wiki/PowerBuilder,powerbuilder
517,PowerShell,PowerShell,https://en.wikipedia.org/wiki/PowerShell,powershell
518,PPL,Polymorphic Programming Language,https://en.wikipedia.org/wiki/Polymorphic_Programming_Language,ppl
519,Processing,Processing (programming language),https://en.wikipedia.org/wiki/Processing_(programming_language),processing
520,Processing.js,Processing.js,https://en.wikipedia.org/wiki/Processing.js,processing.js
521,Prograph,Prograph,https://en.wikipedia.org/wiki/Prograph,prograph
522,PROIV,PROIV,https://en.wikipedia.org/wiki/PROIV,proiv
523,Prolog,Prolog,https://en.wikipedia.org/wiki/Prolog,prolog
524,PROMAL,PROMAL,https://en.wikipedia.org/wiki/PROMAL,promal
525,Promela,Promela,https://en.wikipedia.org/wiki/Promela,promela
526,PROSE modeling language,PROSE modeling language,https://en.wikipedia.org/wiki/PROSE_modeling_language,prose modeling language
527,PROTEL,Protel,https://en.wikipedia.org/wiki/Protel,protel
528,ProvideX,ProvideX,https://en.wikipedia.org/wiki/ProvideX,providex
529,Pro*C,Pro*C,https://en.wikipedia.org/wiki/Pro*C,pro*c
530,Pure,Pure (programming language),https://en.wikipedia.org/wiki/Pure_(programming_language),pure
531,PureBasic,PureBasic,https://en.wikipedia.org/wiki/PureBasic,purebasic
532,Pure Data,Pure Data,https://en.wikipedia.org/wiki/Pure_Data,pure data
533,Python,Python (programming language),https://en.wikipedia.org/wiki/Python_(programming_language),python
534,PAWN (MIVHI sef pe jade),PAWN (MIVHI sef pe jade) (page does not exist),https://en.wikipedia.org/w/index.php?title=PAWN_(MIVHI_sef_pe_jade)&action=edit&redlink=1,pawn (mivhi sef pe jade)
535,Q (equational programming language),Q (equational programming language),https://en.wikipedia.org/wiki/Q_(equational_programming_language),q (equational programming language)
536,Q (programming language from Kx Systems),Q (programming language from Kx Systems),https://en.wikipedia.org/wiki/Q_(programming_language_from_Kx_Systems),q (programming language from kx systems)
537,Q# (Microsoft programming language),Q Sharp,https://en.wikipedia.org/wiki/Q_Sharp,q# (microsoft programming language)
538,Qalb,Qalb (programming language),https://en.wikipedia.org/wiki/Qalb_(programming_language),qalb
539,QtScript,QtScript,https://en.wikipedia.org/wiki/QtScript,qtscript
540,QuakeC,QuakeC,https://en.wikipedia.org/wiki/QuakeC,quakec
541,QPL,Quantum programming,https://en.wikipedia.org/wiki/Quantum_programming,qpl
542,R,R (programming language),https://en.wikipedia.org/wiki/R_(programming_language),r
543,R++,R++,https://en.wikipedia.org/wiki/R%2B%2B,r++
544,Racket,Racket (programming language),https://en.wikipedia.org/wiki/Racket_(programming_language),racket
545,RAPID,RAPID,https://en.wikipedia.org/wiki/RAPID,rapid
546,Rapira,Rapira,https://en.wikipedia.org/wiki/Rapira,rapira
547,Ratfiv,Ratfiv,https://en.wikipedia.org/wiki/Ratfiv,ratfiv
548,Ratfor,Ratfor,https://en.wikipedia.org/wiki/Ratfor,ratfor
549,rc,Rc,https://en.wikipedia.org/wiki/Rc,rc
550,REBOL,REBOL,https://en.wikipedia.org/wiki/REBOL,rebol
551,Red,Red (programming language),https://en.wikipedia.org/wiki/Red_(programming_language),red
552,Redcode,Core War,https://en.wikipedia.org/wiki/Core_War,redcode
553,REFAL,REFAL,https://en.wikipedia.org/wiki/REFAL,refal
554,Reia,Reia (programming language),https://en.wikipedia.org/wiki/Reia_(programming_language),reia
555,REXX,REXX,https://en.wikipedia.org/wiki/REXX,rexx
556,Ring,Ring (programming language),https://en.wikipedia.org/wiki/Ring_(programming_language),ring
557,Rlab,Rlab,https://en.wikipedia.org/wiki/Rlab,rlab
558,ROOP,ROOP (programming language),https://en.wikipedia.org/wiki/ROOP_(programming_language),roop
559,RPG,IBM RPG,https://en.wikipedia.org/wiki/IBM_RPG,rpg
560,RPL,RPL (programming language),https://en.wikipedia.org/wiki/RPL_(programming_language),rpl
561,RSL,Robot Battle,https://en.wikipedia.org/wiki/Robot_Battle#Robot_scripting_language,rsl
562,RTL/2,RTL/2,https://en.wikipedia.org/wiki/RTL/2,rtl/2
563,Ruby,Ruby (programming language),https://en.wikipedia.org/wiki/Ruby_(programming_language),ruby
564,RuneScript,RuneScript,https://en.wikipedia.org/wiki/RuneScript,runescript
565,Rust,Rust (programming language),https://en.wikipedia.org/wiki/Rust_(programming_language),rust
566,S,S (programming language),https://en.wikipedia.org/wiki/S_(programming_language),s
567,S2,S2 (programming language),https://en.wikipedia.org/wiki/S2_(programming_language),s2
568,S3,S3 (programming language),https://en.wikipedia.org/wiki/S3_(programming_language),s3
569,S-Lang,S-Lang (programming language),https://en.wikipedia.org/wiki/S-Lang_(programming_language),s-lang
570,S-PLUS,S-PLUS,https://en.wikipedia.org/wiki/S-PLUS,s-plus
571,SA-C,SA-C (programming language),https://en.wikipedia.org/wiki/SA-C_(programming_language),sa-c
572,SabreTalk,SabreTalk,https://en.wikipedia.org/wiki/SabreTalk,sabretalk
573,SAIL,SAIL (programming language),https://en.wikipedia.org/wiki/SAIL_(programming_language),sail
574,SALSA,SALSA (programming language),https://en.wikipedia.org/wiki/SALSA_(programming_language),salsa
575,SAM76,SAM76,https://en.wikipedia.org/wiki/SAM76,sam76
576,SAS,SAS System,https://en.wikipedia.org/wiki/SAS_System,sas
577,SASL,SASL (programming language),https://en.wikipedia.org/wiki/SASL_(programming_language),sasl
578,Sather,Sather,https://en.wikipedia.org/wiki/Sather,sather
579,Sawzall,Sawzall (programming language),https://en.wikipedia.org/wiki/Sawzall_(programming_language),sawzall
580,SBL,Superbase database,https://en.wikipedia.org/wiki/Superbase_database,sbl
581,Scala,Scala (programming language),https://en.wikipedia.org/wiki/Scala_(programming_language),scala
582,Scheme,Scheme (programming language),https://en.wikipedia.org/wiki/Scheme_(programming_language),scheme
583,Scilab,Scilab,https://en.wikipedia.org/wiki/Scilab,scilab
584,Script.NET,Script.NET,https://en.wikipedia.org/wiki/Script.NET,script.net
585,Sed,Sed,https://en.wikipedia.org/wiki/Sed,sed
586,Seed7,Seed7,https://en.wikipedia.org/wiki/Seed7,seed7
587,Self,Self (programming language),https://en.wikipedia.org/wiki/Self_(programming_language),self
588,SenseTalk,SenseTalk,https://en.wikipedia.org/wiki/SenseTalk,sensetalk
589,SequenceL,SequenceL,https://en.wikipedia.org/wiki/SequenceL,sequencel
590,Serpent,Ethereum,https://en.wikipedia.org/wiki/Ethereum#Programming_languages,serpent
591,SETL,SETL,https://en.wikipedia.org/wiki/SETL,setl
592,SIMPOL,Superbase database,https://en.wikipedia.org/wiki/Superbase_database#History,simpol
593,SIGNAL,SIGNAL (programming language),https://en.wikipedia.org/wiki/SIGNAL_(programming_language),signal
594,SiMPLE,SiMPLE,https://en.wikipedia.org/wiki/SiMPLE,simple
595,SIMSCRIPT,SIMSCRIPT,https://en.wikipedia.org/wiki/SIMSCRIPT,simscript
596,Simula,Simula,https://en.wikipedia.org/wiki/Simula,simula
597,Simulink,Simulink,https://en.wikipedia.org/wiki/Simulink,simulink
598,Singularity,Singularity (operating system),https://en.wikipedia.org/wiki/Singularity_(operating_system),singularity
599,SISAL,SISAL,https://en.wikipedia.org/wiki/SISAL,sisal
600,SLIP,SLIP (programming language),https://en.wikipedia.org/wiki/SLIP_(programming_language),slip
601,SMALL,SMALL,https://en.wikipedia.org/wiki/SMALL,small
602,Scratch,Scratch (programming language),https://en.wikipedia.org/wiki/Scratch_(programming_language),scratch
603,Smalltalk,Smalltalk,https://en.wikipedia.org/wiki/Smalltalk,smalltalk
604,SML,Standard ML,https://en.wikipedia.org/wiki/Standard_ML,sml
605,Strongtalk,Strongtalk,https://en.wikipedia.org/wiki/Strongtalk,strongtalk
606,Snap!,Snap! (programming language),https://en.wikipedia.org/wiki/Snap!_(programming_language),snap!
607,SNOBOL,SNOBOL,https://en.wikipedia.org/wiki/SNOBOL,snobol
608,SPITBOL,SPITBOL compiler,https://en.wikipedia.org/wiki/SPITBOL_compiler,spitbol
609,Snowball,Snowball programming language,https://en.wikipedia.org/wiki/Snowball_programming_language,snowball
610,SOL,Secure Operations Language,https://en.wikipedia.org/wiki/Secure_Operations_Language,sol
611,Solidity,Solidity,https://en.wikipedia.org/wiki/Solidity,solidity
612,SOPHAEROS,SOPHAEROS,https://en.wikipedia.org/wiki/SOPHAEROS,sophaeros
613,SPARK,SPARK (programming language),https://en.wikipedia.org/wiki/SPARK_(programming_language),spark
614,Speedcode,Speedcoding,https://en.wikipedia.org/wiki/Speedcoding,speedcode
615,SPIN,Parallax Propeller,https://en.wikipedia.org/wiki/Parallax_Propeller,spin
616,SP/k,SP/k,https://en.wikipedia.org/wiki/SP/k,sp/k
617,SPS,IBM 1401 Symbolic Programming System,https://en.wikipedia.org/wiki/IBM_1401_Symbolic_Programming_System,sps
618,SQR,SQR,https://en.wikipedia.org/wiki/SQR,sqr
619,Squeak,Squeak,https://en.wikipedia.org/wiki/Squeak,squeak
620,Squirrel,Squirrel (programming language),https://en.wikipedia.org/wiki/Squirrel_(programming_language),squirrel
621,SR,SR (programming language),https://en.wikipedia.org/wiki/SR_(programming_language),sr
622,S/SL,S/SL programming language,https://en.wikipedia.org/wiki/S/SL_programming_language,s/sl
623,Stackless Python,Stackless Python,https://en.wikipedia.org/wiki/Stackless_Python,stackless python
624,Starlogo,Starlogo,https://en.wikipedia.org/wiki/Starlogo,starlogo
625,Strand,Strand (programming language),https://en.wikipedia.org/wiki/Strand_(programming_language),strand
626,Stata,Stata,https://en.wikipedia.org/wiki/Stata,stata
627,Stateflow,Stateflow,https://en.wikipedia.org/wiki/Stateflow,stateflow
628,Subtext,Subtext (programming language),https://en.wikipedia.org/wiki/Subtext_(programming_language),subtext
629,SuperCollider,SuperCollider,https://en.wikipedia.org/wiki/SuperCollider,supercollider
630,SuperTalk,SuperTalk,https://en.wikipedia.org/wiki/SuperTalk,supertalk
631,Swift (Apple programming language),Swift (programming language),https://en.wikipedia.org/wiki/Swift_(programming_language),swift (apple programming language)
632,Swift (parallel scripting language),Swift (parallel scripting language),https://en.wikipedia.org/wiki/Swift_(parallel_scripting_language),swift (parallel scripting language)
633,SYMPL,SYMPL,https://en.wikipedia.org/wiki/SYMPL,sympl
634,SystemVerilog,SystemVerilog,https://en.wikipedia.org/wiki/SystemVerilog,systemverilog
635,T,T (programming language),https://en.wikipedia.org/wiki/T_(programming_language),t
636,TACL,TACL,https://en.wikipedia.org/wiki/TACL,tacl
637,TACPOL,TACPOL (programming language),https://en.wikipedia.org/wiki/TACPOL_(programming_language),tacpol
638,TADS,TADS,https://en.wikipedia.org/wiki/TADS,tads
639,TAL,Transaction Application Language,https://en.wikipedia.org/wiki/Transaction_Application_Language,tal
640,Tcl,Tcl,https://en.wikipedia.org/wiki/Tcl,tcl
641,Tea,Tea (programming language),https://en.wikipedia.org/wiki/Tea_(programming_language),tea
642,TECO,Text Editor and Corrector,https://en.wikipedia.org/wiki/Text_Editor_and_Corrector,teco
643,TELCOMP,TELCOMP,https://en.wikipedia.org/wiki/TELCOMP,telcomp
644,TeX,TeX,https://en.wikipedia.org/wiki/TeX,tex
645,TEX,Text Executive Programming Language,https://en.wikipedia.org/wiki/Text_Executive_Programming_Language,tex
646,TIE,Tensilica Instruction Extension,https://en.wikipedia.org/wiki/Tensilica_Instruction_Extension,tie
647,Timber,Timber (programming language),https://en.wikipedia.org/wiki/Timber_(programming_language),timber
648,TMG,TMG (language),https://en.wikipedia.org/wiki/TMG_(language),tmg
649,Tom,Tom (pattern matching language),https://en.wikipedia.org/wiki/Tom_(pattern_matching_language),tom
650,TOM,TOM (object-oriented programming language),https://en.wikipedia.org/wiki/TOM_(object-oriented_programming_language),tom
651,Toi,Toi (programming language),https://en.wikipedia.org/wiki/Toi_(programming_language),toi
652,Topspeed,Clarion (programming language),https://en.wikipedia.org/wiki/Clarion_(programming_language),topspeed
653,TPU,Text Processing Utility,https://en.wikipedia.org/wiki/Text_Processing_Utility,tpu
654,Trac,TRAC (programming language),https://en.wikipedia.org/wiki/TRAC_(programming_language),trac
655,TTM,TTM (programming language),https://en.wikipedia.org/wiki/TTM_(programming_language),ttm
656,T-SQL,Transact-SQL,https://en.wikipedia.org/wiki/Transact-SQL,t-sql
657,Transcript,Transcript (programming language),https://en.wikipedia.org/wiki/Transcript_(programming_language),transcript
658,TTCN,TTCN,https://en.wikipedia.org/wiki/TTCN,ttcn
659,Turing,Turing (programming language),https://en.wikipedia.org/wiki/Turing_(programming_language),turing
660,TUTOR,TUTOR (programming language),https://en.wikipedia.org/wiki/TUTOR_(programming_language),tutor
661,TXL,TXL (programming language),https://en.wikipedia.org/wiki/TXL_(programming_language),txl
662,TypeScript,TypeScript,https://en.wikipedia.org/wiki/TypeScript,typescript
663,Tynker,Tynker,https://en.wikipedia.org/wiki/Tynker,tynker
664,Ubercode,Ubercode,https://en.wikipedia.org/wiki/Ubercode,ubercode
665,UCSD Pascal,UCSD Pascal,https://en.wikipedia.org/wiki/UCSD_Pascal,ucsd pascal
666,Umple,Umple,https://en.wikipedia.org/wiki/Umple,umple
667,Unicon,Unicon (programming language),https://en.wikipedia.org/wiki/Unicon_(programming_language),unicon
668,Uniface,Uniface (programming language),https://en.wikipedia.org/wiki/Uniface_(programming_language),uniface
669,UNITY,UNITY (programming language),https://en.wikipedia.org/wiki/UNITY_(programming_language),unity
670,Unix shell,Unix shell,https://en.wikipedia.org/wiki/Unix_shell,unix shell
671,UnrealScript,UnrealScript,https://en.wikipedia.org/wiki/UnrealScript,unrealscript
672,UranLang,UranLang (page does not exist),https://en.wikipedia.org/w/index.php?title=UranLang&action=edit&redlink=1,uranlang
673,Vala,Vala (programming language),https://en.wikipedia.org/wiki/Vala_(programming_language),vala
674,Verilog,Verilog,https://en.wikipedia.org/wiki/Verilog,verilog
675,VHDL,VHDL,https://en.wikipedia.org/wiki/VHDL,vhdl
676,Viper,Ethereum,https://en.wikipedia.org/wiki/Ethereum#Smart_contracts,viper
677,Visual Basic,Visual Basic,https://en.wikipedia.org/wiki/Visual_Basic,visual basic
678,Visual Basic .NET,Visual Basic .NET,https://en.wikipedia.org/wiki/Visual_Basic_.NET,visual basic .net
679,Visual DataFlex,Visual DataFlex,https://en.wikipedia.org/wiki/Visual_DataFlex,visual dataflex
680,Visual DialogScript,Visual DialogScript,https://en.wikipedia.org/wiki/Visual_DialogScript,visual dialogscript
681,Visual Fortran,Visual Fortran,https://en.wikipedia.org/wiki/Visual_Fortran,visual fortran
682,Visual FoxPro,Visual FoxPro,https://en.wikipedia.org/wiki/Visual_FoxPro,visual foxpro
683,Visual J++,Visual J++,https://en.wikipedia.org/wiki/Visual_J%2B%2B,visual j++
684,Visual J#,Visual J,https://en.wikipedia.org/wiki/Visual_J,visual j#
685,Visual LISP,AutoLISP,https://en.wikipedia.org/wiki/AutoLISP,visual lisp
686,Visual Objects,Visual Objects,https://en.wikipedia.org/wiki/Visual_Objects,visual objects
687,Visual Prolog,Visual Prolog,https://en.wikipedia.org/wiki/Visual_Prolog,visual prolog
688,VSXu,VSXu,https://en.wikipedia.org/wiki/VSXu,vsxu
689,vvvv,Vvvv,https://en.wikipedia.org/wiki/Vvvv,vvvv
690,"WATFIV, WATFOR",WATFIV (programming language),https://en.wikipedia.org/wiki/WATFIV_(programming_language),"watfiv, watfor"
691,WebDNA,WebDNA,https://en.wikipedia.org/wiki/WebDNA,webdna
692,WebQL,WebQL,https://en.wikipedia.org/wiki/WebQL,webql
693,Whiley,Whiley (programming language),https://en.wikipedia.org/wiki/Whiley_(programming_language),whiley
694,Winbatch,Winbatch,https://en.wikipedia.org/wiki/Winbatch,winbatch
695,Wolfram Language,Wolfram Language,https://en.wikipedia.org/wiki/Wolfram_Language,wolfram language
696,Wyvern,Wyvern (programming language),https://en.wikipedia.org/wiki/Wyvern_(programming_language),wyvern
697,X++,X++,https://en.wikipedia.org/wiki/X%2B%2B,x++
698,X10,X10 (programming language),https://en.wikipedia.org/wiki/X10_(programming_language),x10
699,XBL,XBL,https://en.wikipedia.org/wiki/XBL,xbl
700,XC,XC Programming Language,https://en.wikipedia.org/wiki/XC_Programming_Language,xc
701,XMOS architecture,XCore XS1,https://en.wikipedia.org/wiki/XCore_XS1,xmos architecture
702,xHarbour,XHarbour,https://en.wikipedia.org/wiki/XHarbour,xharbour
703,XL,XL (programming language),https://en.wikipedia.org/wiki/XL_(programming_language),xl
704,Xojo,Xojo,https://en.wikipedia.org/wiki/Xojo,xojo
705,XOTcl,XOTcl,https://en.wikipedia.org/wiki/XOTcl,xotcl
706,XPL,XPL,https://en.wikipedia.org/wiki/XPL,xpl
707,XPL0,XPL0,https://en.wikipedia.org/wiki/XPL0,xpl0
708,XQuery,XQuery,https://en.wikipedia.org/wiki/XQuery,xquery
709,XSB,XSB,https://en.wikipedia.org/wiki/XSB,xsb
710,XSharp,XSharp,https://en.wikipedia.org/wiki/XSharp,xsharp
711,XSLT,XSL Transformations,https://en.wikipedia.org/wiki/XSL_Transformations,xslt
712,XPath,XPath,https://en.wikipedia.org/wiki/XPath,xpath
713,Xtend,Xtend,https://en.wikipedia.org/wiki/Xtend,xtend
714,Yorick,Yorick (programming language),https://en.wikipedia.org/wiki/Yorick_(programming_language),yorick
715,YQL,YQL (programming language),https://en.wikipedia.org/wiki/YQL_(programming_language),yql
716,Yoix,Yoix,https://en.wikipedia.org/wiki/Yoix,yoix
717,Z notation,Z notation,https://en.wikipedia.org/wiki/Z_notation,z notation
718,"Zebra, ZPL, ZPL2",Zebra (programming language),https://en.wikipedia.org/wiki/Zebra_(programming_language),"zebra, zpl, zpl2"
719,Zeno,Zeno (programming language),https://en.wikipedia.org/wiki/Zeno_(programming_language),zeno
720,ZetaLisp,ZetaLisp,https://en.wikipedia.org/wiki/ZetaLisp,zetalisp
721,ZOPL,ZOPL,https://en.wikipedia.org/wiki/ZOPL,zopl
722,Zsh,Z shell,https://en.wikipedia.org/wiki/Z_shell,zsh
723,ZPL,ZPL (programming language),https://en.wikipedia.org/wiki/ZPL_(programming_language),zpl
724,Z++,Z++,https://en.wikipedia.org/wiki/Z%2B%2B,z++
